Campaign_ID,Channel,Impressions,Clicks,Conversions,Cost,Revenue,Region,Date
CAMP_001,Email,11662.0,1050.0,53.0,89.02,2022.11,Pennsylvania,2024-05-31
CAMP_002,Search Engine,43443.0,2201.0,113.0,2286.12,13770.8,Georgia,2024-03-15
CAMP_003,Social Media,27184.0,430.0,0.0,332.26,0.0,Illinois,2024-10-16
CAMP_004,Email,10538.0,1002.0,45.0,109.4,2057.24,California,2024-11-22
CAMP_005,Referral,4948.0,718.0,90.0,27.95,6110.11,New Jersey,2024-02-07
CAMP_006,Search Engine,23133.0,1185.0,92.0,891.99,7341.71,Washington,2024-03-08
CAMP_007,Social Media,56085.0,714.0,12.0,380.27,523.99,New Jersey,2024-02-07
CAMP_008,Display Ads,81642.0,433.0,5.0,187.42,171.05,Michigan,2024-06-27
CAMP_009,Search Engine,37002.0,2640.0,141.0,2958.08,7741.01,Arizona,2024-02-22
CAMP_010,Social Media,35612.0,668.0,23.0,268.31,1697.59,Texas,2024-01-11
CAMP_011,Display Ads,69618.0,355.0,7.0,124.27,277.7,Texas,2024-10-25
CAMP_012,Search Engine,29697.0,1626.0,104.0,3190.76,7794.55,Virginia,2024-07-23
CAMP_013,Video Ads,68274.0,477.0,12.0,384.12,648.14,Virginia,2024-11-23
CAMP_014,Email,6749.0,695.0,,44.13,2933.76,Texas,2024-04-07
CAMP_015,Social Media,73821.0,1856.0,44.0,678.94,1375.89,New York,2024-07-05
CAMP_016,Email,7756.0,1038.0,63.0,,6275.46,Michigan,2024-06-07
CAMP_017,Referral,3217.0,331.0,33.0,4.97,327.08,Michigan,2024-08-08
CAMP_018,Display Ads,109453.0,516.0,0.0,198.27,0.0,Texas,2024-07-23
CAMP_019,Social Media,59461.0,946.0,33.0,358.71,1861.57,Michigan,2024-09-01
CAMP_020,Search Engine,27455.0,1367.0,157.0,1018.22,12560.71,California,2024-03-27
CAMP_021,Display Ads,69943.0,380.0,3.0,130.44,166.69,New Jersey,2024-05-26
CAMP_022,Display Ads,98998.0,200.0,2.0,80.75,61.16,Florida,2024-11-28
CAMP_023,Display Ads,79354.0,439.0,4.0,124.99,156.92,Michigan,2024-02-17
CAMP_024,Referral,2412.0,315.0,23.0,8.33,1447.96,Virginia,2024-04-23
CAMP_025,Email,3386.0,459.0,17.0,55.25,958.0,Georgia,2024-08-08
CAMP_026,Video Ads,78485.0,464.0,8.0,317.09,484.59,Pennsylvania,2024-02-04
CAMP_027,Email,4995.0,510.0,27.0,43.62,1426.27,Georgia,2024-04-06
CAMP_028,Social Media,41782.0,,23.0,407.22,,Arizona,2024-06-26
CAMP_029,Referral,6369.0,1142.0,0.0,49.87,0.0,California,2024-10-23
CAMP_030,Display Ads,68693.0,366.0,6.0,104.93,222.17,Michigan,2024-08-17
