Campaign_ID,Channel,Impressions,Clicks,Conversions,Cost,Revenue,Region,Date,CTR (%),CPC,Conversion Rate (%),ROI (%),Profit,Year,Month,DayOfWeek,WeekOfYear
CAMP_001,Email,11662.0,1050.0,53.0,89.02,2022.11,Pennsylvania,2024-05-31,9.003601440576231,0.08478095238095237,5.0476190476190474,2171.523253201528,1933.09,2024,5,4,22
CAMP_002,Search Engine,43443.0,2201.0,113.0,2286.12,13770.8,Georgia,2024-03-15,5.0664088575835,1.0386733303044071,5.134029986369832,502.36558010953064,11484.68,2024,3,4,11
CAMP_003,Social Media,27184.0,430.0,0.0,332.26,0.0,Illinois,2024-10-16,1.5818128310771042,0.7726976744186046,0.0,-100.0,-332.26,2024,10,2,42
CAMP_004,Email,10538.0,1002.0,45.0,109.4,2057.24,California,2024-11-22,9.508445625355854,0.10918163672654692,4.491017964071856,1780.4753199268735,1947.8399999999997,2024,11,4,47
CAMP_005,Referral,4948.0,718.0,90.0,27.95,6110.11,New Jersey,2024-02-07,14.510913500404204,0.03892757660167131,12.534818941504177,21760.858676207514,6082.16,2024,2,2,6
CAMP_006,Search Engine,23133.0,1185.0,92.0,891.99,7341.71,Washington,2024-03-08,5.122552198158474,0.7527341772151899,7.7637130801687775,723.0708864449153,6449.72,2024,3,4,10
CAMP_007,Social Media,56085.0,714.0,12.0,380.27,523.99,New Jersey,2024-02-07,1.27306766515111,0.5325910364145658,1.680672268907563,37.79419885870566,143.72000000000003,2024,2,2,6
CAMP_008,Display Ads,81642.0,433.0,5.0,187.42,171.05,Michigan,2024-06-27,0.5303642732907082,0.4328406466512702,1.1547344110854503,-8.734393341158881,-16.369999999999976,2024,6,3,26
CAMP_009,Search Engine,37002.0,2640.0,141.0,2958.08,7741.01,Arizona,2024-02-22,7.134749473001459,1.1204848484848484,5.340909090909091,161.69035320207703,4782.93,2024,2,3,8
CAMP_010,Social Media,35612.0,668.0,23.0,268.31,1697.59,Texas,2024-01-11,1.8757722116140625,0.4016616766467066,3.44311377245509,532.6972531772949,1429.28,2024,1,3,2
